,Unnamed: 0,group1,group2,year,normalised_attendant_cooccurrence
0,0,DevOps Cardiff,DevOps Cardiff,2016,1.0
1,1,Chepstow Hackers,DevOps Cardiff,2016,0.0
2,2,Cardiff Tech Talk,DevOps Cardiff,2016,0.027272727272727268
3,3,UmbCardiff,DevOps Cardiff,2016,0.027777777777777776
4,4,Open Data Wales Meetup,DevOps Cardiff,2016,0.0
5,5,SQL Cardiff,DevOps Cardiff,2016,0.02325581395348837
6,6,Swansea Software Development Community,DevOps Cardiff,2016,0.0
7,7,diff.NET,DevOps Cardiff,2016,0.047619047619047616
8,8,Test and QA Wales Meetup,DevOps Cardiff,2016,0.014492753623188406
9,9,PyDiff,DevOps Cardiff,2016,0.045454545454545456
10,10,Pembrokeshire Culture Club,DevOps Cardiff,2016,0.0
11,11,Websites 'n' Blogs,DevOps Cardiff,2016,0.0
12,12,UX Wales,DevOps Cardiff,2016,0.0
13,13,South Wales Technology Council,DevOps Cardiff,2016,0.08333333333333333
14,14,CaRdiff - the Cardiff R User Group,DevOps Cardiff,2016,0.017543859649122806
15,15,BCS South Wales,DevOps Cardiff,2016,0.038461538461538464
16,16,JS Wales,DevOps Cardiff,2016,0.0
17,17,Cardiff Digital Analytics Meetup,DevOps Cardiff,2016,0.025
18,18,Silicon Valley Wales,DevOps Cardiff,2016,0.0
19,19,South Wales Agile Group,DevOps Cardiff,2016,0.010638297872340424
20,20,AWS South Wales User Group,DevOps Cardiff,2016,0.012903225806451613
21,21,ExpertTalks Cardiff,DevOps Cardiff,2016,0.023809523809523808
22,22,unified.diff,DevOps Cardiff,2016,0.040816326530612235
23,23,North Wales Technology,DevOps Cardiff,2016,0.0
24,24,Cardiff StartUp Europe Week,DevOps Cardiff,2016,0.06666666666666668
25,25,DevOps Cardiff,Chepstow Hackers,2016,0.0
26,26,Chepstow Hackers,Chepstow Hackers,2016,1.0
27,27,Cardiff Tech Talk,Chepstow Hackers,2016,0.0
28,28,UmbCardiff,Chepstow Hackers,2016,0.0
29,29,Open Data Wales Meetup,Chepstow Hackers,2016,0.0
30,30,SQL Cardiff,Chepstow Hackers,2016,0.0
31,31,Swansea Software Development Community,Chepstow Hackers,2016,0.0
32,32,diff.NET,Chepstow Hackers,2016,0.0
33,33,Test and QA Wales Meetup,Chepstow Hackers,2016,0.0
34,34,PyDiff,Chepstow Hackers,2016,0.0
35,35,Pembrokeshire Culture Club,Chepstow Hackers,2016,0.0
36,36,Websites 'n' Blogs,Chepstow Hackers,2016,0.0
37,37,UX Wales,Chepstow Hackers,2016,0.0
38,38,South Wales Technology Council,Chepstow Hackers,2016,0.0
39,39,CaRdiff - the Cardiff R User Group,Chepstow Hackers,2016,0.0
40,40,BCS South Wales,Chepstow Hackers,2016,0.0
41,41,JS Wales,Chepstow Hackers,2016,0.0
42,42,Cardiff Digital Analytics Meetup,Chepstow Hackers,2016,0.0
43,43,Silicon Valley Wales,Chepstow Hackers,2016,0.0
44,44,South Wales Agile Group,Chepstow Hackers,2016,0.0
45,45,AWS South Wales User Group,Chepstow Hackers,2016,0.0
46,46,ExpertTalks Cardiff,Chepstow Hackers,2016,0.0
47,47,unified.diff,Chepstow Hackers,2016,0.0
48,48,North Wales Technology,Chepstow Hackers,2016,0.0
49,49,Cardiff StartUp Europe Week,Chepstow Hackers,2016,0.0
50,50,DevOps Cardiff,Cardiff Tech Talk,2016,0.027272727272727268
51,51,Chepstow Hackers,Cardiff Tech Talk,2016,0.0
52,52,Cardiff Tech Talk,Cardiff Tech Talk,2016,1.0
53,53,UmbCardiff,Cardiff Tech Talk,2016,0.0078125
54,54,Open Data Wales Meetup,Cardiff Tech Talk,2016,0.018691588785046728
55,55,SQL Cardiff,Cardiff Tech Talk,2016,0.02247191011235955
56,56,Swansea Software Development Community,Cardiff Tech Talk,2016,0.0
57,57,diff.NET,Cardiff Tech Talk,2016,0.017699115044247787
58,58,Test and QA Wales Meetup,Cardiff Tech Talk,2016,0.037267080745341616
59,59,PyDiff,Cardiff Tech Talk,2016,0.03164556962025317
60,60,Pembrokeshire Culture Club,Cardiff Tech Talk,2016,0.0
61,61,Websites 'n' Blogs,Cardiff Tech Talk,2016,0.0
62,62,UX Wales,Cardiff Tech Talk,2016,0.045714285714285714
63,63,South Wales Technology Council,Cardiff Tech Talk,2016,0.009615384615384616
64,64,CaRdiff - the Cardiff R User Group,Cardiff Tech Talk,2016,0.040268456375838924
65,65,BCS South Wales,Cardiff Tech Talk,2016,0.03389830508474576
66,66,JS Wales,Cardiff Tech Talk,2016,0.007936507936507936
67,67,Cardiff Digital Analytics Meetup,Cardiff Tech Talk,2016,0.007575757575757577
68,68,Silicon Valley Wales,Cardiff Tech Talk,2016,0.0
69,69,South Wales Agile Group,Cardiff Tech Talk,2016,0.06785714285714285
70,70,AWS South Wales User Group,Cardiff Tech Talk,2016,0.024291497975708502
71,71,ExpertTalks Cardiff,Cardiff Tech Talk,2016,0.037313432835820885
72,72,unified.diff,Cardiff Tech Talk,2016,0.04964539007092199
73,73,North Wales Technology,Cardiff Tech Talk,2016,0.0
74,74,Cardiff StartUp Europe Week,Cardiff Tech Talk,2016,0.018691588785046728
75,75,DevOps Cardiff,UmbCardiff,2016,0.027777777777777776
76,76,Chepstow Hackers,UmbCardiff,2016,0.0
77,77,Cardiff Tech Talk,UmbCardiff,2016,0.0078125
78,78,UmbCardiff,UmbCardiff,2016,1.0
79,79,Open Data Wales Meetup,UmbCardiff,2016,0.0
80,80,SQL Cardiff,UmbCardiff,2016,0.038461538461538464
81,81,Swansea Software Development Community,UmbCardiff,2016,0.0
82,82,diff.NET,UmbCardiff,2016,0.07692307692307693
83,83,Test and QA Wales Meetup,UmbCardiff,2016,0.011494252873563218
84,84,PyDiff,UmbCardiff,2016,0.011904761904761904
85,85,Pembrokeshire Culture Club,UmbCardiff,2016,0.0
86,86,Websites 'n' Blogs,UmbCardiff,2016,0.0
87,87,UX Wales,UmbCardiff,2016,0.0
88,88,South Wales Technology Council,UmbCardiff,2016,0.03333333333333333
89,89,CaRdiff - the Cardiff R User Group,UmbCardiff,2016,0.02666666666666667
